ID;Helicity;uH;NCPR;kappa_krh;kappa_pos_H;H;Mass;Length;8a9l_tot;8a9l_avg
ASYNP073;6.9;0.27;0.2;0.28;0.1;0.18;2.46;20;16.7;0.83
ASYNP074;1.0;0.32;0.21;0.48;0.13;0.24;4.46;48;178.51;3.72
ASYNP075;4.9;0.23;0.1;0.78;0.29;0.27;2.88;47;0.96;0.02
ASYNP076;1.5;0.23;0.1;0.47;0.08;0.73;2.2;48;1.03;0.02
ASYNP077;4.6;0.27;0.13;0.2;0.13;0.36;5.73;47;137.69;2.93
ASYNP078;1.0;0.32;0.14;0.49;0.12;0.29;2.96;49;2.39;0.05
ASYNP079;1.2;0.28;0.1;0.22;0.12;0.07;2.63;48;22.51;0.47
ASYNP080;1.2;0.48;0.11;0.36;0.07;0.12;2.87;47;0.41;0.01
ASYNP081;4.7;0.53;0.15;0.16;0.1;0.24;4.71;39;65.29;1.67
ASYNP082;7.2;0.31;0.1;0.81;0.36;0.38;2.74;46;9.06;0.2
ASYNP083;1.2;0.2;0.1;0.35;0.08;0.25;6.03;52;84.89;1.63
ASYNP084;4.8;0.5;0.16;0.12;0.09;0.2;4.56;38;59.73;1.57
ASYNP085;4.8;0.5;0.14;0.39;0.23;0.73;3.28;29;22.6;0.78
ASYNP086;1.1;0.27;0.15;0.53;0.23;0.21;2.37;51;6.87;0.13
ASYNP087;3.5;0.25;0.07;0.39;0.19;0.31;5.02;45;0.82;0.02
ASYNP088;3.2;0.32;0.12;0.29;0.18;0.23;5.99;50;87.58;1.75
ASYNP089;5.5;0.62;0.16;0.05;0.02;0.24;3.04;25;16.36;0.65
ASYNP090;1.1;0.52;0.22;0.12;0.11;0.14;2.82;23;12.03;0.52
ASYNP091;5.5;0.55;0.2;0.04;0.03;0.07;3.64;30;50.54;1.68
ASYNP092;5.3;0.54;0.23;0.05;0.05;0.04;3.8;31;110.6;3.57
ASYNP093;2.5;0.56;0.2;0.06;0.02;0.2;2.47;20;12.18;0.61
ASYNP094;6.6;0.25;0.22;0.07;0.07;0.39;1.76;18;5.09;0.28
ASYNP095;5.5;0.59;0.26;0.04;0.03;0.1;3.33;27;47.08;1.74
ASYNP096;1.5;0.51;0.1;1.0;0.16;0.11;2.32;54;0.53;0.01
ASYNP097;3.6;0.2;0.1;0.63;0.19;0.39;1.79;23;2.54;0.11
ASYNP098;1.1;0.3;0.1;0.24;0.11;0.48;2.6;21;4.38;0.21
ASYNP099;1.1;0.23;0.32;0.37;0.07;0.42;2.75;22;116.94;5.32
ASYNP100;7.1;0.23;0.13;0.39;0.17;0.61;2.56;24;1.78;0.07
ASYNP101;1.0;0.4;0.16;0.07;0.04;0.49;2.02;19;4.0;0.21
ASYNP102;10.4;0.2;0.09;0.34;0.13;0.2;3.18;33;4.06;0.12
ASYNP103;13.9;0.38;0.1;0.24;0.13;0.19;3.27;31;3.5;0.11
ASYNP104;7.1;0.35;0.28;0.34;0.13;0.08;2.37;33;9.57;0.29
ASYNP105;3.8;0.37;0.06;0.79;0.19;0.24;3.19;32;4.55;0.14
ASYNP106;1.4;0.23;0.1;1.0;0.51;0.97;2.03;21;3.65;0.17
ASYNP107;12.0;0.23;0.19;0.12;0.07;0.24;2.88;27;9.52;0.35
ASYNP108;1.9;0.47;0.11;0.55;0.13;0.66;1.78;18;1.82;0.1
ASYNP109;1.4;0.35;0.15;0.25;0.11;0.37;3.74;37;40.3;1.09
ASYNP110;1.6;0.63;0.33;0.04;0.01;0.24;2.06;18;63.32;3.52
ASYNP111;2.1;0.29;0.2;0.18;0.04;0.18;2.43;25;14.92;0.6
ASYNP112;1.1;0.28;0.32;0.3;0.05;0.42;3.13;25;136.6;5.46
ASYNP113;4.8;0.52;0.16;0.09;0.07;0.2;4.49;37;97.2;2.63
ASYNP114;1.9;0.58;0.11;0.35;0.15;0.42;1.89;18;1.29;0.07
ASYNP115;3.2;0.23;0.06;0.32;0.11;0.45;3.3;31;0.46;0.01
ASYNP116;1.5;0.49;0.29;0.35;0.14;0.4;2.98;25;119.44;4.78
ASYNP117;3.6;0.2;0.1;0.63;0.19;0.39;1.79;23;3.26;0.14
ASYNP118;1.1;0.28;0.09;0.64;0.17;0.31;2.76;23;2.9;0.13
ASYNP119;1.1;0.24;0.1;0.57;0.16;0.06;2.11;32;0.63;0.02
ASYNP120;1.1;0.3;0.24;0.16;0.05;0.27;4.0;34;126.44;3.72
ASYNP121;1.1;0.25;0.31;0.29;0.05;0.41;3.2;26;124.49;4.79
ASYNP122;10.6;0.45;0.18;0.51;0.13;0.38;2.69;36;2.06;0.06
ASYNP123;42.5;0.34;0.1;0.58;0.17;0.49;2.1;39;0.11;0.0
EXTER001;2.65;0.56;0.1;0.18;0.06;0.54;2.61;22;2.86;0.13
